38,80,101,128,150,161,186,262,305,350,328,418,312,284,272,209,154,115,100,68,43,36,29,12,3,3,1
'１画の文字 38文字
"く","し","つ","へ","の"
"ー","フ","へ","ノ","レ"
"C","I","O","U","S"
"c","l","o","u","s"
"っ","1","0","ー","乙"
"0","ん","L","○","●"
"■","♥","▲","★","◆"
"♠","♣","一"
'2画の文字　5x16=80文字
"ア","い","イ","入","う"
"ゥ","于","ト","ヲ","カ"
"刀","几","九","ク","こ"
"コ","九","冂","七","十"
"ス","セ","ソ","力","丁"
"て","と","ナ","二","ニ"
"人","儿","ヌ","乃","八"
"ヒ","ひ","マ","又","ム"
"メ","ヤ","ユ","ラ","り"
"リ","了","ル","ろ","ワ"
"ん","ン","2","a","b"
"d","e","f","g","h"
"i","j","n","p","q"
"r","t","u",v","x"
"y","3","4","6","7"
"8","9","プ","ペ","ウ"
'3画の文字  5*19+3+3=101文字
"已","上","え","エ","オ"
"を","小","大","士","己"
"凡","女","か","川","干"
"丸","キ","久","巾","口"
"け","ケ","ヶ","下","孑"
"子","小","乞","さ","サ"
"叉","三","山","シ","士"
"尸","勺","女","小","上"
"刃","す","已","寸","せ"
"千","そ","タ","大","工"
"ち","チ","ツ","ﾂ","土"
"テ","也","に","ハ","亡"
"凡","み","ミ","巳","め"
"も","モ","や","ゆ","夕"
"弓","よ","ヨ","幺","弋"
"ら","る","れ","わ","ぐ"
"じ","づ","べ","ブ","A"
"B","F","G","H","K"
"N","R","Y","Z","k"
"m","z","5","ゃ","ゅ"
"ょ"
'4画の文字 5*22+1=111 
"あ","仇","孔","天","文"
"井","云","五","犬","今"
"曰","允","尹","引","丑"
"牛","氏","内","午","お"
"夫","及","化","戈","火"
"牙","介","刈","方","片"
"月","刈","き","木","牙"
"公","及","牛","凶","切"
"斤","比","毛","元","幻"
"戸","互","公","勾","孔"
"心","志","之","今","弔"
"才","支","冊","氏","从"
"尺","什","升","少","丈"
"仍","冗","心","仁","水"
"介","少","切","反","不"
"た","太","互","丹","父"
"中","爪","手","斗","乏"
"止","友","巴","屯","匂"
"廿","日","壬","ぬ","ね"
"ネ","は","匹","ふ","文"
"ホ","ま","む","无","六"
"勿","匁","厄","尤","夭"
"分","E","M","W","w"
"ご","で","ど","び","ズ"
"ゼ","ゾ","ド","バ","ビ"
"ガ","グ","ゴ"
'5画の文字 5*30=150
"充","穴","兄","尼","甘"
"以","生","功","石","市"
"右","卯","失","占","瓜"
"ゑ","永","戉","凹","央"
"王","丘","岡","幼","主"
"加","可","外","且","叶"
"必","皮","瓦","刊","卉"
"北","甲","丘","去","巨"
"叫","玉","句","加","玄"
"乎","古","仔","功","巧"
"弘","甲","氷","冰","丙"
"冰","乍","左","叫","冊"
"札","皿","去","仕","司"
"史","只","四","市","示"
"叱","色","叱","失","示"
"占","囚","充","出","朮"
"召","仗","尻","白","申"
"末","世","生","正","斥"
"石","仙","占","仟","再"
"匆","匝","外","他","田"
"代","平","巧","凧","叩"
"正","立","玉","民","旦"
"付","包","奴","冬","凸"
"丼","な","半","布","禾"
"母","疋","弗","ほ","矛"
"本","未","目","用","矢"
"由","令","ず","げ","が"
"ざ","ぜ","ぞ","ぢ","ぱ"
"ぷ","ギ","ゲ","ザ","ジ”
"ダ","ヂ","ヅ","デ”,"ポ"
'6画の文字5*30+4=154 
"合","仰","字","旭","薊"
"危","在","存","有","安"
"伊","夷","衣","亥","行"
"至","戌","色","印","因"
"宇","羽","艮","臼","伐"
"打","曳","夷","老","多"
"冲","収","劣","同","臣"
"回","各","缶","考","企"
"危","伎","妃","兆","吉"
"吃","休","朽","求","共"
"匡","曲","刑","圭","件"
"伍","沍","后","亘","交"
"仰","光","向","好","考"
"行","凩","克","告","刻"
"米","此","衣","艮","再"
"在","冴","先","此","弛"
"旨","死","地","字","寺"
"次","面","自","式","舌"
"守","朱","収","州","戎"
"夙","旬","如","匠","庄"
"丞","汁","印","臣","州"
"耒","好","西","舌","先"
"尖","全","早","存","多"
"打","朶","宅","匠","竹"
"匡","血","仲","冲","兆"
"机","戊","吊","汀","吐"
"尖","年","吃","名","凪"
"肉","任","灰","帆","氾"
"犯","羊","百","伏","舟"
"妄","牟","朴","亦","耳"
"虫","伃","吏","列","ぞ"
"ぎ","だ","ば","ぶ","ぽ"
"ボ"
'7画のもじ5*37+1=186
"赤","足","汗","歩","改"
"杏","位","言","池","些"
"忙","否","戒","伺","兎"
"吽","江","延","汚","尾"
"牡","弟","男","何","伽"
"我","戒","改","貝","角"
"形","克","完","扞","汗"
"含","希","忌","杞","妓"
"岐","利","君","吸","灸"
"究","刧","夾","杏","局"
"均","吟","杙","串","吻"
"邑","位","車","呉","君"
"形","系","言","吾","呉"
"亨","匣","抗","考","宏"
"攻","更","克","告","牢"
"志","困","些","佐","坐"
"災","材","坂","作","里"
"更","刪","杉","志","私"
"似","汐","扱","宍","忍"
"杓","灼","秀","住","助"
"序","床","杖","伸","身"
"辛","吹","吸","杉","助"
"角","住","坐","成","汐"
"攻","壮","宋","走","束"
"杣","村","妥","妙","托"
"但","辰","谷","束","卵"
"但","男","町","佃","孜"
"努","冷","低","呈","廷"
"甸","杜","禿","伴","吶"
"酉","呑","汝","尿","妊"
"伯","汎","判","坂","庇"
"仏","屁","兵","別","甫"
"呆","彷","坊","妨","忘"
"吼","吠","毎","免","豆"
"巫","岑","見","巡","杢"
"冶","役","灼","良","妖"
"杙","李","呂","吝","伶"
"弄"
'8画のもじ5*52+2=262
"亜","亞","青","明","昌"
"味","東","軋","扱","宛"
"姉","姐","肋","炙","罔"
"雨","或","衣","委","板"
"到","命","妹","居","岩"
"盂","受","依","枝","枠"
"杷","易","奄","宛","炎"
"於","往","旺","阜","沖"
"抑","叔","斧","折","卸"
"佳","果","臥","届","快"
"艾","劾","和","固","刮"
"門","金","庚","彼","侃"
"函","官","巻","其","奇"
"季","汽","宜","技","刻"
"岸","杵","決","糾","居"
"享","京","供","協","狂"
"莢","欣","奇","具","杭"
"空","屈","沓","汲","来"
"卦","京","券","弦","呼"
"固","姑","弧","孤","児"
"佼","幸","庚","抗","昴"
"杭","昊","刻","剋","快"
"杪","忽","事","快","梢"
"坤","昏","昆","沙","妻"
"采","幸","杯","盃","旺"
"昨","刺","定","刷","利"
"侍","使","沃","始","姉"
"祀","事","児","兒","幸"
"竺","沈","舎","卸","沙"
"社","取","受","呪","周"
"叔","初","所","杼","妾"
"尚","抄","承","昇","昌"
"状","知","垂","炊","制"
"姓","征","政","昔","析"
"利","折","咀","岨","徂"
"争","宗","帚","抓","底"
"卆","卒","具","其","宙"
"空","侘","汰","卓","炊"
"例","垂","坦","知","乳"
"宙","忠","沖","帖","長"
"直","沈","呟","坪","的"
"典","店","忝","妬","呶"
"帑","弩","宕","投","咎"
"毒","朋","虎","沌","奈"
"念","坡","把","爬","肌"
"放","林","版","板","卑"
"批","非","枇","佰","府"
"扶","武","服","房","佛"
